NAME;LON;LAT
Münster;7.626804;51.961908
Karlsruhe;8.405282;49.009626
Mannheim;8.466275;49.48778
Augsburg;10.892578;48.369696
Wiesbaden;8.239138;50.081698
Braunschweig;10.520525;52.26249
Kiel;10.13727;54.321775
Chemnitz;12.921602;50.833593
Aachen;6.0848;50.773516
Halle (Saale);11.970666;51.482478
Magdeburg;11.632726;52.126248
Freiburg im Breisgau;7.849877;47.994786
Krefeld;6.56089;51.332637
Lübeck;10.683932;53.866269
Mainz;8.271855;50.001959
Erfurt;11.027236;50.977122
Oberhausen;6.852291;51.470317
Rostock;12.135993;54.088548
Kassel;9.495199;51.314684
Hagen;7.467406;51.360171
Saarbrücken;6.996011;49.236301
Hamm;7.816947;51.678312
Potsdam;13.05358;52.400355
Mülheim an der Ruhr;6.88505;51.428107
Ludwigshafen am Rhein;8.447899;49.483235
Oldenburg (Oldb);8.212993;53.140025
Osnabrück;8.04205;52.27692
Leverkusen;6.979767;51.03245
Heidelberg;8.702067;49.408826
Solingen;7.085665;51.171718
Darmstadt;8.6566;49.873211
Herne;7.222793;51.540365
Neuss;6.691409;51.198873
Regensburg;12.097392;49.017834
Paderborn;8.757301;51.719601
Ingolstadt;11.423387;48.76542
Offenbach am Main;8.764442;50.105567
Würzburg;9.93725;49.79393
Fürth;10.989974;49.477384
Ulm;9.990402;48.398454
Heilbronn;9.217953;49.140428
Pforzheim;8.699166;48.891285
Wolfsburg;10.784975;52.421938
Göttingen;9.93514;51.533027
Bottrop;6.929939;51.523694
Reutlingen;9.212006;48.49208
Koblenz;7.597956;50.359516
Recklinghausen;7.197544;51.614576
Bremerhaven;8.578068;53.543032
Bergisch Gladbach;7.130608;50.992244
Jena;11.591842;50.93006
Erlangen;11.003274;49.59508
Remscheid;7.194356;51.179878
Trier;6.641293;49.756737
Salzgitter;10.328465;52.160601
Moers;6.628027;51.453559
Siegen;8.024625;50.874559
Hildesheim;9.948634;52.155018
Cottbus;14.335117;51.759345
Kaiserslautern;7.768864;49.445456
Gütersloh;8.381067;51.909587
Witten;7.337177;51.438718
Hanau;8.915189;50.135573
Schwerin;11.414434;53.628545
Gera;12.080429;50.876147
Ludwigsburg;9.194347;48.889441
Esslingen am Neckar;9.309565;48.741347
Iserlohn;7.699212;51.374541
Düren;6.482964;50.801678
Zwickau;12.495641;50.718556
Tübingen;9.057829;48.522143
Flensburg;9.43751;54.78252
Gießen;8.674877;50.586195
Ratingen;6.849646;51.297037
Lünen;7.523533;51.614327
Villingen-Schwenningen;8.459649;48.058255
Konstanz;9.175957;47.662757
Marl;7.101811;51.658211
Worms;8.361704;49.629828
Dessau-Roßlau;12.241879;51.830855
Velbert;7.041629;51.340048
Minden;8.914559;52.288271
Neumünster;9.988422;54.069895
Norderstedt;9.996943;53.706115
Delmenhorst;8.630108;53.049883
Bamberg;10.886786;49.893387
Viersen;6.389226;51.256856
Wilhelmshaven;8.111156;53.520302
Marburg;8.769147;50.809004
Rheine;7.438651;52.279214
Gladbeck;6.992723;51.573424
Dorsten;6.964689;51.660837
Lüneburg;10.408793;53.249157
Troisdorf;7.162309;50.812544
Detmold;8.878641;51.935357
Bayreuth;11.571349;49.945574
Castrop-Rauxel;7.310925;51.553877
Arnsberg;8.064801;51.395795
Lüdenscheid;7.63358;51.21582
Brandenburg an der Havel;12.563364;52.408651
Landshut;12.15892;48.538623
Bocholt;6.61564;51.837931
Aschaffenburg;9.147832;49.973506
Celle;10.08067;52.626307
Kempten (Allgäu);10.317823;47.724016
Fulda;9.675061;50.55323
Lippstadt;8.346206;51.674054
Aalen;10.092337;48.835057
Dinslaken;6.734967;51.562266
